#Earthquake Information
#Origin Time(GMT+08): 2021/04/18-22:11:39
#EpicenterLongitude(E): 121.49
#EpicenterLatitude(N): 23.87
#Depth(km): 15.0
#Magnitude(Ml): 5.8

#Station Information
#StationCode: SGS
#StationName: Jiaxian
#StationLongitude(E): 120.591
#StationLatitude(N): 23.080
#InstrumentKind: FBA
#StartTime(GMT+08): 2021/04/18-22:11:30.000
#RecordLength(sec): 110
#SampleRate(Hz): 100
#AmplitudeUnit:  gal. DCoffset(corr)
#AmplitudeMAX. U:    0.742~   -0.991
#AmplitudeMAX. N:    1.380~   -1.336
#AmplitudeMAX. E:    1.392~   -1.422
#DataSequence: Time U(+); N(+); E(+)
#Data: 4F10.3 
     3.440     0.000     0.000    -0.001
     3.450     0.000     0.001     0.000
     3.460     0.000     0.000    -0.001
     3.470     0.000     0.000     0.000
     3.480     0.000     0.000     0.000
     3.490    -0.001     0.001    -0.001
     3.500     0.000     0.002     0.001
     3.510     0.000     0.001    -0.001
     3.520     0.000     0.000    -0.001
     3.530     0.000     0.000     0.000
     3.540    -0.001     0.001    -0.001
     3.550     0.001     0.001     0.001
     3.560     0.001     0.000    -0.001
     3.570    -0.001     0.001    -0.001
     3.580     0.000     0.001     0.000
     3.590     0.000     0.001    -0.001
     3.600     0.000     0.001     0.001
     3.610     0.001     0.001     0.000
     3.620     0.001     0.002     0.000
     3.630     0.001     0.001     0.000
     3.640     0.000     0.001    -0.001
     3.650     0.000     0.001     0.000
     3.660     0.001     0.002     0.000
     3.670     0.000     0.002     0.000
     3.680     0.000     0.002     0.000
     3.690     0.000     0.002     0.000
     3.700     0.000     0.002     0.001
     3.710     0.001     0.002     0.000
     3.720     0.001     0.001     0.000
     3.730     0.000     0.002     0.000
     3.740     0.000     0.001     0.000
     3.750    -0.001     0.000    -0.001
     3.760    -0.001     0.002    -0.001
     3.770     0.000     0.001     0.000
     3.780    -0.001     0.001     0.000
     3.790    -0.001     0.001    -0.001
     3.800     0.000     0.002     0.000
     3.810     0.001     0.002    -0.001
     3.820     0.000     0.002     0.000
     3.830    -0.001     0.001    -0.001
     3.840     0.000     0.001    -0.001
     3.850    -0.001     0.002     0.000
     3.860    -0.001     0.001    -0.001
     3.870     0.001     0.001    -0.001
     3.880     0.000     0.002    -0.001
     3.890    -0.002     0.001    -0.001
     3.900     0.000     0.001     0.000
     3.910    -0.001     0.001    -0.001
     3.920     0.000     0.002     0.000
     3.930    -0.001     0.000     0.001
     3.940     0.000     0.000    -0.001
     3.950     0.001     0.003    -0.001
     3.960    -0.002     0.001     0.000
     3.970     0.000     0.000     0.000
     3.980     0.000     0.002    -0.001
     3.990     0.000     0.001    -0.002
     4.000     0.001     0.002    -0.001
     4.010    -0.001     0.002     0.000
     4.020     0.000     0.001     0.000
     4.030     0.000     0.001    -0.001
     4.040    -0.001     0.001    -0.001
     4.050     0.000     0.002    -0.001
     4.060    -0.001     0.002     0.000
     4.070    -0.001     0.002    -0.001
     4.080    -0.001     0.001    -0.001
     4.090    -0.001     0.000    -0.001
     4.100     0.000     0.002    -0.002
     4.110    -0.002     0.000    -0.001
     4.120     0.000     0.001    -0.001
     4.130    -0.001     0.001    -0.001
     4.140    -0.001     0.001    -0.001
     4.150     0.000     0.002    -0.001
     4.160    -0.002     0.001     0.000
     4.170     0.000     0.002     0.000
     4.180    -0.001     0.002    -0.001
     4.190    -0.001     0.001     0.001
     4.200     0.000     0.002     0.000
     4.210     0.000     0.000     0.000
     4.220    -0.001     0.001     0.000
     4.230    -0.001     0.002    -0.001
     4.240     0.000     0.000     0.000
     4.250    -0.001     0.002     0.000
     4.260    -0.001     0.002     0.000
     4.270    -0.002     0.000    -0.001
     4.280     0.000     0.001     0.000
     4.290    -0.001     0.001     0.000
     4.300    -0.001     0.001    -0.001
     4.310    -0.001     0.001     0.002
     4.320     0.000     0.002     0.000
     4.330     0.000     0.001     0.001
     4.340    -0.001     0.001     0.002
     4.350     0.002     0.002     0.000
     4.360     0.000     0.002     0.002
     4.370     0.000     0.001     0.001
     4.380     0.000     0.000     0.000
     4.390    -0.002     0.001     0.000
     4.400    -0.001     0.001     0.000
     4.410    -0.001     0.000     0.001
     4.420    -0.002     0.000     0.000
     4.430    -0.002     0.000    -0.001
     4.440    -0.001     0.001     0.000
     4.450    -0.001     0.001     0.000
     4.460     0.000     0.000     0.000
     4.470    -0.001     0.002     0.001
     4.480    -0.002     0.000     0.000
     4.490    -0.001     0.001     0.000
     4.500    -0.001     0.001     0.001
     4.510     0.000     0.000    -0.001
     4.520    -0.001     0.002    -0.002
     4.530     0.000     0.000     0.000
     4.540     0.000     0.001    -0.001
     4.550    -0.001     0.001     0.000
     4.560     0.001    -0.001     0.001
     4.570    -0.001     0.001     0.000
     4.580    -0.001     0.000    -0.001
     4.590     0.000     0.001     0.000
     4.600    -0.001     0.001     0.000
     4.610     0.001     0.002    -0.001
     4.620     0.001     0.001     0.000
     4.630     0.000     0.001     0.000
     4.640     0.001     0.002     0.000
     4.650    -0.001     0.001     0.001
     4.660     0.000     0.002     0.000
     4.670     0.000     0.002     0.001
     4.680    -0.001     0.002     0.000
     4.690     0.001     0.001     0.000
     4.700    -0.001     0.000     0.000
     4.710     0.000     0.002    -0.001
     4.720     0.001     0.001     0.000
     4.730     0.000     0.001     0.000
     4.740     0.000     0.002     0.000
     4.750     0.000     0.002     0.000
     4.760     0.000     0.000     0.001
     4.770     0.000     0.002     0.002
     4.780     0.000     0.002     0.000
     4.790    -0.001     0.001     0.001
     4.800    -0.001     0.001     0.000
     4.810     0.000     0.000     0.000
     4.820    -0.001     0.001     0.001
     4.830     0.000     0.002     0.000
     4.840     0.000     0.001     0.000
     4.850     0.000     0.002     0.001
     4.860     0.000     0.002     0.001
     4.870    -0.001     0.001    -0.001
     4.880     0.000     0.002     0.000
     4.890    -0.002     0.000     0.000
     4.900    -0.002     0.000     0.000
     4.910     0.000     0.002     0.001
     4.920     0.000     0.001     0.001
     4.930     0.000     0.002     0.001
     4.940     0.000     0.001     0.000
     4.950    -0.001     0.001     0.001
     4.960    -0.001     0.001     0.000
     4.970    -0.001     0.000    -0.002
     4.980    -0.001     0.000     0.000
     4.990     0.000     0.002     0.001
     5.000     0.000     0.002     0.000
     5.010     0.001     0.001     0.001
     5.020     0.001     0.002     0.000
     5.030     0.000     0.002     0.001
     5.040     0.000     0.000     0.000
     5.050     0.000     0.001    -0.001
     5.060     0.001     0.002     0.001
     5.070     0.001     0.001    -0.001
     5.080     0.000     0.000     0.001
     5.090     0.000     0.000     0.000
     5.100    -0.001     0.001    -0.002
     5.110     0.000     0.001     0.000
     5.120    -0.002    -0.001    -0.001
     5.130    -0.001     0.000    -0.001
     5.140     0.001     0.001     0.000
     5.150    -0.001    -0.001    -0.002
     5.160     0.000     0.002     0.001
     5.170     0.000     0.002     0.000
     5.180    -0.001     0.001    -0.001
     5.190     0.001     0.001     0.000
     5.200     0.000     0.002     0.001
     5.210     0.001     0.002     0.002
     5.220     0.001     0.000     0.001
     5.230     0.000     0.002    -0.001
     5.240     0.001     0.001     0.000
     5.250     0.000     0.001     0.000
     5.260     0.001     0.001     0.001
     5.270     0.001     0.001     0.000
     5.280     0.000     0.000     0.000
     5.290     0.000     0.001    -0.001
     5.300     0.000     0.002     0.000
     5.310     0.000     0.001     0.001
     5.320     0.002     0.002     0.000
     5.330     0.000     0.001     0.002
     5.340     0.000     0.002     0.001
     5.350     0.001     0.002     0.000
     5.360     0.000     0.002     0.001
     5.370     0.002     0.003     0.000
     5.380     0.000     0.000     0.000
     5.390     0.000     0.001    -0.001
     5.400     0.001     0.001     0.000
     5.410    -0.001     0.001     0.000
     5.420     0.000     0.001    -0.001
     5.430     0.000     0.000     0.001
     5.440     0.000     0.002     0.000
     5.450     0.001     0.001     0.000
     5.460     0.000     0.000     0.001
     5.470     0.001     0.001    -0.001
     5.480     0.000     0.001     0.001
     5.490     0.000     0.002     0.000
     5.500     0.001     0.000     0.001
     5.510     0.002     0.002     0.001
     5.520     0.002     0.003     0.000
     5.530     0.000     0.002    -0.001
     5.540     0.001     0.001    -0.001
     5.550     0.001     0.001     0.000
     5.560     0.000     0.002    -0.001
     5.570     0.001     0.001     0.000
     5.580     0.000     0.002     0.000
     5.590     0.001     0.001    -0.001
     5.600     0.001     0.001    -0.001
     5.610     0.001     0.003     0.000
     5.620     0.001     0.001     0.001
     5.630     0.000     0.002     0.000
     5.640     0.001     0.003     0.000
     5.650     0.002     0.002     0.001
     5.660     0.001     0.002     0.001
     5.670     0.001     0.001    -0.001
     5.680     0.002     0.002     0.001
     5.690     0.001     0.002     0.001
     5.700     0.001     0.001     0.000
     5.710     0.001     0.001     0.000
     5.720     0.001     0.002     0.000
     5.730     0.001     0.001     0.000
     5.740     0.002     0.000     0.000
     5.750     0.001     0.002     0.000
     5.760     0.002     0.000     0.000
     5.770     0.002     0.002     0.000
     5.780     0.001     0.001    -0.001
     5.790     0.001     0.000     0.001
     5.800     0.000     0.002     0.000
     5.810     0.001     0.001    -0.001
     5.820     0.000     0.002     0.000
     5.830     0.001     0.001     0.001
     5.840     0.001     0.000     0.001
     5.850    -0.001     0.001     0.000
     5.860     0.001     0.000     0.001
     5.870     0.000     0.001     0.001
     5.880     0.000    -0.001     0.001
     5.890     0.001     0.001     0.001
     5.900     0.002     0.002     0.000
     5.910     0.002     0.000     0.001
     5.920     0.001     0.002     0.000
     5.930     0.001     0.001     0.001
     5.940     0.002     0.000     0.000
     5.950     0.001     0.001     0.000
     5.960     0.001     0.000     0.002
     5.970     0.001     0.001     0.001
     5.980     0.001     0.001     0.001
     5.990     0.001     0.000     0.000
     6.000     0.002     0.001     0.001
     6.010     0.001     0.001     0.002
     6.020     0.002     0.000     0.000
     6.030     0.002     0.001     0.000
     6.040     0.000     0.001     0.000
     6.050     0.002     0.001     0.001
     6.060     0.001     0.001     0.000
     6.070     0.000     0.000     0.000
     6.080     0.001     0.001     0.001
     6.090     0.000     0.001     0.001
     6.100     0.002     0.000     0.001
     6.110     0.002     0.001     0.002
     6.120     0.001     0.001     0.001
     6.130     0.000     0.000     0.001
     6.140     0.000     0.000     0.001
     6.150     0.000     0.000     0.000
     6.160     0.001    -0.001     0.001
     6.170     0.000     0.000     0.001
     6.180     0.000     0.002     0.000
     6.190     0.001     0.001     0.000
     6.200     0.000     0.002     0.002
     6.210     0.001     0.002     0.001
     6.220     0.001     0.001     0.000
     6.230     0.000     0.002     0.001
     6.240     0.000     0.001     0.001
     6.250     0.000     0.001     0.000
     6.260    -0.001     0.001     0.000
     6.270     0.000     0.002     0.001
     6.280     0.001     0.003     0.001
     6.290    -0.001     0.000     0.000
     6.300     0.000     0.002     0.000
     6.310     0.001     0.002     0.001
     6.320     0.001     0.001     0.001
     6.330     0.001     0.004     0.001
     6.340     0.002     0.002     0.001
     6.350     0.001     0.002     0.002
     6.360     0.001     0.001     0.001
     6.370     0.001     0.002     0.002
     6.380     0.000     0.003     0.001
     6.390     0.000     0.000     0.000
     6.400     0.001     0.002     0.002
     6.410     0.000     0.001     0.001
     6.420    -0.002     0.002     0.000
     6.430    -0.001     0.002     0.000
     6.440    -0.001    -0.001     0.000
     6.450    -0.002     0.002     0.000
     6.460    -0.001     0.002     0.000
     6.470    -0.001     0.002     0.000
     6.480    -0.001     0.002     0.000
     6.490    -0.001     0.002     0.001
     6.500     0.000     0.002    -0.001
     6.510     0.001     0.001     0.001
     6.520    -0.001     0.002     0.000
     6.530     0.000     0.001    -0.001
     6.540    -0.001     0.001     0.000
     6.550    -0.001     0.002    -0.001
     6.560     0.000     0.001     0.001
     6.570     0.000     0.002     0.001
     6.580     0.000     0.001     0.000
     6.590     0.000     0.002     0.000
     6.600     0.001     0.001     0.001
     6.610     0.000     0.001     0.001
     6.620     0.000     0.003     0.001
     6.630     0.000     0.001     0.001
     6.640     0.000     0.002     0.000
     6.650     0.000     0.001     0.000
     6.660     0.000     0.000     0.000
     6.670     0.000     0.002     0.000
     6.680     0.000     0.001     0.001
     6.690     0.000     0.001     0.000
     6.700     0.001     0.002     0.000
     6.710     0.000     0.001     0.001
     6.720     0.000     0.001    -0.001
     6.730    -0.001     0.002     0.000
     6.740    -0.001     0.001     0.001
     6.750     0.000     0.002     0.001
     6.760     0.000     0.002     0.002
     6.770     0.001     0.001     0.001
     6.780     0.000     0.003     0.001
     6.790     0.001     0.001     0.001
     6.800     0.001     0.001     0.001
     6.810     0.000     0.002     0.001
     6.820     0.000     0.001     0.000
     6.830     0.000     0.001     0.002
     6.840     0.000     0.002     0.001
     6.850    -0.001     0.001     0.001
     6.860     0.000     0.000     0.001
     6.870     0.000     0.001     0.000
     6.880    -0.001     0.001     0.001
     6.890    -0.001     0.001     0.001
     6.900     0.000     0.000     0.001
     6.910     0.000     0.002     0.001
     6.920    -0.001     0.003     0.001
     6.930     0.000     0.001     0.002
     6.940     0.000     0.001     0.001
     6.950    -0.001     0.002     0.002
     6.960     0.000     0.002     0.000
     6.970    -0.001     0.001     0.001
     6.980     0.000     0.001     0.002
     6.990    -0.001     0.001     0.000
     7.000    -0.001     0.001     0.001
     7.010     0.000     0.002     0.001
     7.020     0.000     0.002     0.000
     7.030     0.001     0.002     0.002
     7.040     0.000     0.001     0.001
     7.050     0.000     0.001     0.000
     7.060    -0.001     0.002     0.001
     7.070    -0.001     0.001     0.001
     7.080     0.000     0.002     0.001
     7.090    -0.001     0.002     0.001
     7.100     0.000     0.002     0.002
     7.110     0.000     0.002     0.002
     7.120     0.000     0.001     0.000
     7.130     0.000     0.000     0.000
     7.140    -0.001     0.001     0.001
     7.150    -0.001     0.001     0.001
     7.160    -0.001     0.001     0.001
     7.170    -0.001     0.002     0.001
     7.180     0.000     0.002     0.001
     7.190     0.000     0.002     0.001
     7.200     0.001    -0.001     0.002
     7.210     0.000     0.001     0.001
     7.220    -0.001     0.002     0.001
     7.230    -0.001     0.001     0.002
     7.240    -0.001     0.002     0.001
     7.250    -0.002     0.001     0.001
     7.260    -0.001     0.001     0.001
     7.270    -0.001     0.000     0.001
     7.280     0.000     0.002     0.002
     7.290     0.000     0.001     0.001
     7.300    -0.001     0.001     0.001
     7.310     0.001     0.004     0.002
     7.320     0.001     0.002     0.001
     7.330    -0.001     0.002     0.002
     7.340     0.000     0.002     0.002
     7.350     0.000     0.002     0.000
     7.360     0.000     0.003     0.001
     7.370    -0.001     0.001     0.001
     7.380    -0.001     0.002     0.001
     7.390    -0.001     0.001     0.001
     7.400    -0.001     0.000     0.001
     7.410     0.000     0.002     0.001
     7.420     0.000     0.001     0.000
     7.430    -0.001     0.001     0.000
     7.440    -0.001     0.002     0.001
     7.450    -0.001     0.002     0.000
     7.460    -0.002     0.002     0.000
     7.470    -0.002     0.000    -0.001
     7.480    -0.002     0.001     0.000
     7.490    -0.002     0.002     0.000
     7.500    -0.001     0.000     0.001
     7.510    -0.001     0.001     0.001
     7.520    -0.002     0.002     0.000
